Player Name,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jabari Parker,21,51,50,1728,19.1,0.563,0.219,0.268,5.4,15.7,10.6,14.3,1.5,1.1,9.2,26.5,2.6,1.5,4.1,0.113,1.5,-1.3,0.3,1,399,814,0.49,65,178,0.365,334,636,0.53,0.53,162,218,0.743,79,235,314,142,51,22,92,111,1025
Jae Crowder,26,72,72,2335,14.9,0.613,0.547,0.301,2.3,17.3,9.9,10.1,1.5,0.8,8.8,17,4.2,2.5,6.7,0.137,1.4,0.1,1.5,2.1,333,720,0.463,157,394,0.398,176,326,0.54,0.57,176,217,0.811,48,367,415,155,72,23,79,161,999
Jahlil Okafor,21,50,33,1134,14.8,0.546,0,0.335,7.9,15.5,11.7,9,0.9,3.4,14.4,24.1,0.1,1.1,1.2,0.05,-3.4,0.1,-3.3,-0.4,242,471,0.514,0,0,0,242,471,0.51,0.51,106,158,0.671,81,159,240,58,20,49,91,122,590
Jake Layman,22,35,1,249,4.9,0.404,0.573,0.191,2.7,8,5.3,6.2,1.8,1,10.2,19,-0.4,0.1,-0.3,-0.054,-4.7,-2.7,-7.4,-0.3,26,89,0.292,13,51,0.255,13,38,0.34,0.37,13,17,0.765,6,18,24,11,9,3,11,22,78
Jakob Poeltl,21,54,4,626,12.2,0.589,0,0.496,14.1,15.7,14.9,2.7,1.4,2.8,17.2,12.1,0.9,0.7,1.6,0.125,-1.2,0.5,-0.7,0.2,67,115,0.583,0,0,0,67,115,0.58,0.58,31,57,0.544,78,87,165,12,17,20,29,113,165
Jamal Crawford,36,82,1,2157,12,0.526,0.371,0.234,0.9,5.7,3.3,15.1,1.4,0.5,12.3,22.7,0.5,1.4,1.9,0.042,-1,-2.1,-3,-0.6,359,869,0.413,116,322,0.36,243,547,0.44,0.48,174,203,0.857,17,112,129,213,59,14,134,115,1008
Jamal Murray,19,82,10,1764,11.9,0.518,0.471,0.164,2.6,10.7,6.7,14,1.4,1.1,12.6,21.6,0.6,0.7,1.4,0.037,-0.5,-2.1,-2.6,-0.3,295,730,0.404,115,344,0.334,180,386,0.47,0.48,106,120,0.883,41,173,214,170,52,24,113,124,811
Jameer Nelson,34,75,39,2045,11.4,0.544,0.452,0.104,1.5,8.8,5.2,26,1.3,0.3,17,15.8,2.3,0.5,2.8,0.065,0.3,-2.3,-2,0,268,604,0.444,106,273,0.388,162,331,0.49,0.53,45,63,0.714,28,164,192,385,53,8,129,197,687
James Ennis,26,64,28,1501,10.6,0.581,0.427,0.343,5.1,14.9,9.9,6.5,1.6,1.2,13.8,13,1.4,1.7,3.2,0.101,-1,1,0,0.8,146,321,0.455,51,137,0.372,95,184,0.52,0.53,86,110,0.782,69,190,259,64,46,19,59,165,429
James Harden,27,81,81,2947,27.3,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2,1,19.5,34.2,11.5,3.6,15,0.245,8.7,1.5,10.1,9,674,1533,0.44,262,756,0.347,412,777,0.53,0.53,746,881,0.847,95,564,659,906,120,37,464,215,2356
James Johnson,29,76,5,2085,17,0.564,0.333,0.28,3.5,16.6,9.9,20.9,1.8,3.2,16.5,22,1.9,3.2,5.1,0.117,0.5,2.2,2.7,2.5,368,769,0.479,87,256,0.34,281,513,0.55,0.54,152,215,0.707,66,309,375,276,76,86,171,197,975
James Jones,36,48,2,381,11.3,0.655,0.717,0.217,0.9,9.8,5.5,5.2,0.9,2.1,9,13,0.6,0.2,0.8,0.104,0,-1.5,-1.5,0,44,92,0.478,31,66,0.47,13,26,0.5,0.65,13,20,0.65,3,35,38,14,7,10,10,37,132
James Michael,24,52,2,457,13,0.543,0.068,0.359,8.7,12.6,10.8,4.9,1.9,5,12.3,14.6,0.3,0.8,1.1,0.115,-2.8,2.3,-0.5,0.2,62,117,0.53,2,8,0.25,60,109,0.55,0.54,21,42,0.5,34,56,90,17,18,29,19,47,147
James Young,21,29,0,220,10,0.549,0.603,0.155,3.1,10,6.6,2.6,2.3,0.7,6.1,13.3,0.1,0.2,0.3,0.076,-2,-1.1,-3.1,-0.1,25,58,0.431,12,35,0.343,13,23,0.57,0.53,6,9,0.667,6,20,26,4,10,2,4,15,68
JaMychal Green,26,77,75,2101,13.5,0.601,0.29,0.334,8.8,21.1,14.8,6.3,1.1,1.5,14.1,14.4,3.1,2.6,5.8,0.131,-0.4,1,0.6,1.4,250,500,0.5,55,145,0.379,195,355,0.55,0.56,134,167,0.802,167,377,544,84,46,34,94,248,689
Jared Dudley,31,64,7,1362,10.6,0.579,0.587,0.188,2.4,15.9,9,12.5,1.5,0.9,16.1,13.7,1.1,0.7,1.8,0.065,-0.1,-0.1,-0.2,0.6,157,346,0.454,77,203,0.379,80,143,0.56,0.57,43,65,0.662,31,194,225,121,42,16,72,154,434
Jared Sullinger,24,11,1,118,5.6,0.359,0.375,0.167,9.6,16.3,12.9,3.7,1.7,0.7,7.2,21,-0.2,0.1,-0.1,-0.04,-5.2,-2.6,-7.8,-0.2,15,48,0.313,3,18,0.167,12,30,0.4,0.34,4,8,0.5,10,17,27,3,4,1,4,17,37
Jarell Eddie,25,5,0,62,9.7,0.523,0.842,0.474,1.7,10.8,6.1,0,0.8,0,4.2,16.2,0.1,0,0.1,0.054,-1.5,-5.9,-7.3,-0.1,6,19,0.316,4,16,0.25,2,3,0.67,0.42,8,9,0.889,1,6,7,0,1,0,1,1,24
Jarell Martin,22,42,3,558,8.7,0.477,0.166,0.331,8.4,25.3,16.6,2.2,1.6,1.5,13.9,16.4,-0.2,0.8,0.6,0.054,-5.8,-0.6,-6.4,-0.6,58,151,0.384,9,25,0.36,49,126,0.39,0.41,40,50,0.8,42,120,162,8,17,9,28,91,165
Jarnell Stokes,23,2,0,7,31.5,0.798,0,2,15.9,15.6,15.8,40.1,7,0,0,11.4,0.1,0,0.1,0.48,11.8,3.6,15.4,0,1,1,1,0,0,0,1,1,1,1,1,2,0.5,1,1,2,2,1,0,0,3,3
Jarrett Jack,33,2,0,33,7.7,0.773,0.333,0.667,0,0,0,20.3,3,0,43.6,9.2,0,0,0,0.06,-5.3,-4.1,-9.3,-0.1,2,3,0.667,0,1,0,2,2,1,0.67,2,2,1,0,0,0,5,2,0,3,4,6
Jarrod Uthoff,23,9,0,115,13.9,0.487,0.237,0.184,7.7,14.8,11.1,12.8,0.9,3.1,6.8,18.1,0.1,0.1,0.2,0.083,-2.1,0.7,-1.4,0,16,38,0.421,3,9,0.333,13,29,0.45,0.46,5,7,0.714,8,14,22,9,2,4,3,8,40
Jason Smith,30,74,3,1068,13.6,0.598,0.237,0.155,6.8,20.4,13.6,5,1,4.3,14.2,16.7,1,1.3,2.3,0.103,-2,0.6,-1.3,0.2,174,329,0.529,37,78,0.474,137,251,0.55,0.59,35,51,0.686,64,194,258,37,21,55,58,168,420
Jason Terry,39,74,0,1365,9,0.6,0.704,0.119,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8,1.2,0.9,2.1,0.075,-0.5,-0.6,-1.1,0.3,105,243,0.432,73,171,0.427,32,72,0.44,0.58,24,29,0.828,15,91,106,98,45,20,36,95,307
JaVale McGee,29,77,10,739,25.2,0.642,0.013,0.348,15.8,20.1,18.1,3.8,1.2,7.1,9.8,23.8,2,1.5,3.5,0.225,0.2,0.6,0.8,0.5,208,319,0.652,0,4,0,208,315,0.66,0.65,56,111,0.505,100,144,244,17,19,67,40,109,472
Jaylen Brown,20,78,20,1341,10.3,0.539,0.319,0.293,3.8,14.4,9.1,7.2,1.3,1.1,12.5,18.1,0.2,1.3,1.5,0.053,-3.1,-0.9,-4,-0.7,192,423,0.454,46,135,0.341,146,288,0.51,0.51,85,124,0.685,45,175,220,64,35,18,68,142,515
Jeff Green,30,69,11,1534,10.5,0.505,0.346,0.301,2.7,12.8,7.6,8.1,1.2,0.7,10.6,20.3,-0.2,0.9,0.7,0.022,-2.8,-1.8,-4.6,-1,220,558,0.394,53,193,0.275,167,365,0.46,0.44,145,168,0.863,39,175,214,81,37,13,75,103,638
Jeff Teague,28,82,82,2657,19.2,0.574,0.277,0.457,1.4,12.4,7,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,0.146,2.4,-0.6,1.9,2.6,402,909,0.442,90,252,0.357,312,657,0.48,0.49,360,415,0.867,33,298,331,639,100,32,216,165,1254
Jeff Withey,26,51,1,432,18.8,0.588,0.01,0.466,14.3,17.9,16.2,2.5,1.9,6,10.1,14.9,1,0.9,1.8,0.205,-1.2,2.7,1.5,0.4,55,103,0.534,0,1,0,55,102,0.54,0.53,36,48,0.75,52,69,121,7,16,32,14,52,146
Jerami Grant,22,80,4,1531,10.1,0.556,0.354,0.448,2.7,12.2,7.4,4.2,1.1,4.1,10.1,12.1,1.1,1.8,2.9,0.091,-3,0.9,-2.1,0,152,328,0.463,43,116,0.371,109,212,0.51,0.53,90,147,0.612,38,168,206,46,33,79,44,149,437
Jeremy Lamb,24,62,5,1143,17,0.55,0.297,0.263,2.9,22.7,12.7,11.3,1.2,1.8,6.8,23.2,1.4,1.3,2.7,0.115,-0.8,-0.8,-1.7,0.1,226,491,0.46,41,146,0.281,185,345,0.54,0.5,110,129,0.853,30,234,264,75,27,23,40,98,603
Jeremy Lin,28,36,33,883,19.2,0.566,0.39,0.353,1.3,14.7,8.1,35.5,2.2,1.2,15.7,26.6,1.3,0.8,2.1,0.115,2.5,-0.5,2,0.9,175,400,0.438,58,156,0.372,117,244,0.48,0.51,115,141,0.816,11,124,135,184,41,14,86,79,523
Jerian Grant,24,63,28,1028,13.1,0.555,0.445,0.243,1.8,9.9,5.8,17.3,2.3,0.6,11.7,16,1.3,1.2,2.5,0.118,0,-0.3,-0.3,0.4,128,301,0.425,49,134,0.366,79,167,0.47,0.51,65,73,0.89,17,94,111,120,47,8,44,93,370
Jerryd Bayless,28,3,1,71,8.7,0.453,0.156,0.313,4.6,14,9.3,29.4,0,0,19.8,27.7,-0.1,0,-0.1,-0.067,-5.2,-2.9,-8.2,-0.1,11,32,0.344,2,5,0.4,9,27,0.33,0.38,9,10,0.9,3,9,12,13,0,0,9,4,33
Jimmy Butler,27,76,75,2809,25.1,0.586,0.198,0.54,4.9,13.2,9,24.8,2.6,0.9,9.3,26.5,10.1,3.8,13.8,0.236,5.8,1.1,6.9,6.3,570,1252,0.455,91,248,0.367,479,1004,0.48,0.49,585,676,0.865,129,341,470,417,143,32,159,112,1816
Joakim Noah,31,46,46,1015,15.2,0.493,0.005,0.388,17,25.7,21.3,14.1,1.5,3,19.8,12.5,1.1,1.2,2.3,0.107,-0.7,2.8,2.1,1.1,99,201,0.493,0,1,0,99,200,0.5,0.49,34,78,0.436,161,241,402,103,30,37,58,127,232
Jodie Meeks,29,36,10,738,13.1,0.567,0.535,0.289,0.7,10.9,5.7,9.3,2.3,0.4,11.1,19.4,0.5,0.6,1.1,0.073,-0.4,-1.4,-1.8,0,103,256,0.402,56,137,0.409,47,119,0.4,0.51,65,74,0.878,5,72,77,45,34,4,36,41,327
Joe Harris,25,52,11,1138,9,0.558,0.61,0.135,1.5,12,6.8,7.3,1.2,0.5,12.5,16.5,0.1,0.6,0.8,0.032,-1.4,-1.5,-3,-0.3,154,362,0.425,85,221,0.385,69,141,0.49,0.54,35,49,0.714,16,131,147,54,30,8,55,121,428
Joe Ingles,29,82,26,1972,12.4,0.604,0.619,0.151,1.4,13.5,7.6,17.1,2.6,0.3,18.2,13.9,2,3,5,0.122,0.9,1.8,2.7,2.3,204,451,0.452,123,279,0.441,81,172,0.47,0.59,50,68,0.735,23,237,260,224,96,8,107,163,581
Joe Johnson,35,78,14,1843,12.8,0.542,0.412,0.123,2.1,12.7,7.6,12.6,1,0.8,9.5,18.5,1.7,2.1,3.8,0.099,-0.1,-0.1,-0.2,0.8,273,626,0.436,106,258,0.411,167,368,0.45,0.52,63,77,0.818,33,209,242,144,36,18,69,93,715
Joe Young,24,33,0,135,11.4,0.433,0.319,0.208,0.8,13.1,7.1,18,1.5,0,6,27.8,-0.2,0.1,-0.1,-0.022,-3.5,-3.8,-7.3,-0.2,26,72,0.361,5,23,0.217,21,49,0.43,0.4,11,15,0.733,1,16,17,15,4,0,5,5,68
Joel Anthony,34,19,0,122,11.6,0.64,0,0.5,7.6,20.9,14.4,3.4,0.8,4,17,8.7,0.1,0.2,0.4,0.141,-3.1,2.5,-0.6,0,10,16,0.625,0,0,0,10,16,0.63,0.63,5,8,0.625,8,23,31,3,2,6,4,11,25
Joel Bolomboy,23,12,0,53,19.7,0.59,0.25,0.375,9,27.6,18.5,6.3,1,3.1,9.7,18.2,0.1,0.1,0.2,0.171,-1.3,0.5,-0.8,0,9,16,0.563,1,4,0.25,8,12,0.67,0.59,3,6,0.5,4,13,17,2,1,2,2,1,22
Joel Embiid,22,31,31,786,24.1,0.584,0.228,0.569,8.5,25.6,17,16,1.7,7.7,17.9,36,0.5,1.5,1.9,0.117,0,3.2,3.2,1,200,429,0.466,36,98,0.367,164,331,0.5,0.51,191,244,0.783,61,182,243,66,27,76,117,112,627
Joffrey Lauvergne,25,70,1,980,12.6,0.509,0.292,0.217,8,20.1,14.1,10.8,1.3,0.5,13.2,18.5,0.4,1.1,1.5,0.075,-2.3,-0.9,-3.2,-0.3,148,336,0.44,33,98,0.337,115,238,0.48,0.49,46,73,0.63,72,179,251,70,25,6,56,83,375
John Henson,26,58,39,1123,15.3,0.55,0.003,0.346,9.6,20.8,15.3,7.7,1.3,6.1,13,16.6,1.1,1.6,2.7,0.115,-2.6,2.5,-0.1,0.5,159,309,0.515,0,1,0,159,308,0.52,0.52,74,107,0.692,92,203,295,57,29,78,53,151,392
John Jenkins,25,4,0,13,17.3,0.595,0.4,0.4,0,8.6,4.2,11.5,0,0,0,18.9,0,0,0,0.167,1.4,-5.5,-4.1,0,2,5,0.4,1,2,0.5,1,3,0.33,0.5,2,2,1,0,1,1,1,0,0,0,0,7
John Lucas,34,5,0,11,9.1,0.25,0.25,0,0,0,0,12.5,9.2,0,0,16.1,0,0,0,-0.033,-6,0.4,-5.6,0,1,4,0.25,0,1,0,1,3,0.33,0.25,0,0,0,0,0,0,1,2,0,0,0,2
John Wall,26,78,78,2836,23.2,0.541,0.19,0.367,2.3,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.7,3,8.8,0.148,3.8,0.2,4,4.3,647,1435,0.451,89,272,0.327,558,1163,0.48,0.48,422,527,0.801,58,268,326,831,157,49,323,151,1805
Johnny O'Bryant,23,11,0,80,14.9,0.582,0.2,0.2,12.4,13.7,13.1,12.7,0,1,15.5,21.1,0.1,0,0.1,0.088,-0.2,-3.1,-3.3,0,15,30,0.5,3,6,0.5,12,24,0.5,0.55,5,6,0.833,9,10,19,6,0,1,6,10,38
Jon Leuer,27,75,34,1944,14.2,0.551,0.259,0.175,5.5,17.5,11.3,8.6,0.8,1.1,8.7,17.3,2.5,2,4.5,0.112,-0.4,0.5,0.2,1.1,310,646,0.48,49,167,0.293,261,479,0.55,0.52,98,113,0.867,102,300,402,111,31,26,66,145,767
Jonas Jerebko,29,78,6,1232,9.3,0.537,0.496,0.141,5.5,19.1,12.3,8.1,1,1.1,12.3,11.4,0.8,1.3,2.1,0.081,-2.4,0.3,-2.1,0,114,262,0.435,45,130,0.346,69,132,0.52,0.52,26,37,0.703,60,213,273,71,26,17,39,122,299
Jonas Valanciunas,24,80,80,2066,20.1,0.601,0.003,0.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3,7.9,0.183,-0.5,-0.1,-0.6,0.7,391,702,0.557,1,2,0.5,390,700,0.56,0.56,176,217,0.811,226,533,759,57,37,63,106,216,959
Jonathan Gibson,29,17,0,231,9.5,0.492,0.474,0.305,0.5,11.1,5.5,18.8,1.8,0,16.3,26.3,-0.3,0.2,-0.1,-0.03,-3.3,-2.2,-5.5,-0.2,35,95,0.368,15,45,0.333,20,50,0.4,0.45,21,29,0.724,1,21,22,26,8,0,21,21,106
Jonathon Simmons,27,78,8,1392,9.9,0.504,0.242,0.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18,-0.1,2.1,2,0.068,-2.8,0.9,-1.9,0,177,421,0.42,30,102,0.294,147,319,0.46,0.46,99,132,0.75,20,140,160,126,47,25,76,146,483
Jordan Clarkson,24,82,19,2397,13.1,0.526,0.332,0.157,2.2,9.3,5.6,14.4,1.8,0.3,12.5,23.3,0.5,0.7,1.2,0.024,-0.5,-2.3,-2.7,-0.4,477,1071,0.445,117,356,0.329,360,715,0.5,0.5,134,168,0.798,49,197,246,213,88,8,164,150,1205
Jordan Crawford,28,19,0,442,17.6,0.582,0.436,0.119,0.9,7.2,4.1,22.7,1.2,0.4,9.8,25.5,0.6,0.3,0.9,0.102,2.6,-3,-0.4,0.2,105,218,0.482,37,95,0.389,68,123,0.55,0.57,20,26,0.769,4,30,34,57,11,2,25,30,267
Jordan Farmar,30,2,0,35,14.4,0.5,0.75,0,3.3,6.5,4.9,38.6,2.9,0,20,19.4,0,0,0,0.064,0.7,-3.8,-3.1,0,4,12,0.333,4,9,0.444,0,3,0,0.5,0,0,0,1,2,3,9,2,0,3,1,12
Jordan Hill,29,7,0,47,5.5,0.432,0,0.154,19.6,15.1,17.4,0,1.1,0,22.4,16.8,-0.1,0,0,-0.033,-6.7,-6.2,-12.9,-0.1,5,13,0.385,0,0,0,5,13,0.39,0.39,2,2,1,8,6,14,0,1,0,4,9,12
Jordan McRae,25,37,4,384,9.7,0.488,0.34,0.227,1.8,9.5,5.7,7.4,1,1.3,7.8,20.8,-0.1,0.2,0.2,0.02,-3.7,-2.8,-6.5,-0.4,58,150,0.387,18,51,0.353,40,99,0.4,0.45,27,34,0.794,6,34,40,19,8,6,14,31,161
Jordan Mickey,22,25,1,141,9.8,0.473,0.029,0.412,10.4,16.4,13.4,7.1,1.1,3.5,18.3,15.5,-0.1,0.2,0.1,0.036,-5.7,0.9,-4.8,-0.1,15,34,0.441,0,1,0,15,33,0.46,0.44,8,14,0.571,13,21,34,7,3,6,9,12,38
Jose Calderon,35,41,13,539,8.9,0.506,0.478,0.09,3,12.2,7.5,23.3,1,0.2,22.7,14.4,0,0.3,0.3,0.023,-2.9,-1.8,-4.7,-0.4,55,134,0.41,20,64,0.313,35,70,0.5,0.49,11,12,0.917,15,59,74,88,11,1,41,36,141
Josh Huestis,25,2,0,31,26.1,0.612,0.364,0.091,14.3,17.9,16.1,15.5,0,7.7,0,15.7,0.1,0,0.2,0.265,3.9,1.8,5.7,0.1,6,11,0.545,2,4,0.5,4,7,0.57,0.64,0,1,0,4,5,9,3,0,3,0,0,14
Josh McRoberts,29,22,14,381,9.8,0.439,0.263,0.076,6.6,15,10.7,18.9,1.3,0.8,15.9,16.9,-0.1,0.4,0.3,0.036,-2.9,0.5,-2.4,0,44,118,0.373,13,31,0.419,31,87,0.36,0.43,6,9,0.667,23,51,74,50,10,4,23,31,107
Josh Richardson,23,53,34,1614,10.7,0.493,0.442,0.15,2.4,9.2,5.8,12.7,1.9,1.9,10.6,16.8,0.3,1.9,2.2,0.066,-1,1.1,0.2,0.9,202,513,0.394,75,227,0.33,127,286,0.44,0.47,60,77,0.779,35,133,168,140,60,39,65,132,539
Jrue Holiday,26,67,61,2190,17.1,0.532,0.314,0.188,2.2,10.6,6.4,35.9,2.2,1.6,16.7,23.5,1.2,2.6,3.8,0.084,1.2,0.5,1.7,2,405,894,0.453,100,281,0.356,305,613,0.5,0.51,119,168,0.708,46,218,264,488,100,43,194,133,1029
Juan Hernangomez,21,62,9,842,13.3,0.592,0.504,0.339,5.7,18.7,12.3,4.7,1.7,1.1,10.7,14.6,1.2,0.6,1.8,0.103,-0.1,-1.2,-1.3,0.1,101,224,0.451,46,113,0.407,55,111,0.5,0.55,57,76,0.75,43,144,187,29,29,12,31,62,305
Julius Randle,22,74,73,2132,16.3,0.543,0.082,0.365,7.5,25.8,16.3,19.3,1.1,1.4,16.2,21.4,2,1.5,3.5,0.08,-0.7,0.7,0,1.1,377,773,0.488,17,63,0.27,360,710,0.51,0.5,204,282,0.723,151,485,636,264,49,37,173,248,975
Justin Anderson,23,75,10,1228,13.9,0.537,0.442,0.294,6.2,16.9,11.3,8.8,1.7,1.6,11.7,20.9,0.6,1.3,1.9,0.074,-1.2,-0.3,-1.6,0.1,186,439,0.424,58,194,0.299,128,245,0.52,0.49,102,129,0.791,69,176,245,66,41,23,66,109,532
Justin Hamilton,26,64,7,1177,13.6,0.55,0.478,0.137,6.5,17,11.8,7.3,1.2,2.8,9.7,16.2,1,1,2.1,0.084,-0.9,0.2,-0.8,0.4,174,379,0.459,55,181,0.304,119,198,0.6,0.53,39,52,0.75,71,191,262,55,29,43,43,91,442
Justin Harper,27,3,0,31,4.9,0.5,0.583,0,7.1,10.7,8.9,10.5,0,0,25,22.4,-0.1,0,-0.1,-0.103,-5.1,-3.8,-8.8,-0.1,5,12,0.417,2,7,0.286,3,5,0.6,0.5,0,0,0,2,3,5,2,0,0,4,2,12
Justin Holiday,27,82,4,1639,12.7,0.549,0.507,0.149,1.8,13.1,7.4,9.2,2,1.5,10.3,16.9,1.3,1.2,2.5,0.073,-0.3,-0.8,-1.1,0.4,233,538,0.433,97,273,0.355,136,265,0.51,0.52,66,80,0.825,27,198,225,102,65,31,66,109,629
Justise Winslow,20,18,15,625,8.2,0.399,0.156,0.209,4,12.7,8.3,15.5,2.2,0.8,11.8,19.8,-0.9,0.8,-0.1,-0.008,-4,1.3,-2.7,-0.1,80,225,0.356,7,35,0.2,73,190,0.38,0.37,29,47,0.617,23,71,94,66,27,6,33,52,196
Jusuf Nurkic,22,65,48,1391,17.5,0.528,0.002,0.393,12.3,24.8,18.6,13.9,1.8,4.2,18.6,23.9,0.2,1.8,2,0.068,-2.3,2.2,-0.2,0.6,271,534,0.507,0,1,0,271,533,0.51,0.51,120,210,0.571,154,313,467,123,50,74,143,161,662
K.J. McDaniels,23,49,0,505,11.5,0.555,0.391,0.225,3.2,14.1,8.7,4,1.8,2.8,13.5,18.1,0,0.5,0.5,0.051,-3.5,-0.6,-4.1,-0.3,77,169,0.456,20,66,0.303,57,103,0.55,0.52,32,38,0.842,15,67,82,13,19,18,29,49,206
Karl-Anthony Towns,21,82,82,3030,26,0.618,0.186,0.289,11.2,27.8,19.4,13.2,1,2.9,11.3,27.5,9.9,2.8,12.7,0.201,4.8,0.3,5,5.4,802,1479,0.542,101,275,0.367,701,1204,0.58,0.58,356,428,0.832,296,711,1007,220,57,103,212,241,2061
Kawhi Leonard,25,74,74,2474,27.5,0.611,0.294,0.407,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,13.6,0.264,6.4,1.5,7.9,6.2,636,1311,0.485,147,386,0.381,489,925,0.53,0.54,469,533,0.88,80,350,430,260,132,55,154,122,1888
Kay Felder,21,42,0,386,11.2,0.462,0.139,0.31,0.9,10.5,5.9,22.7,2.3,1.5,14.7,24.3,-0.3,0.4,0,0.004,-4.9,-1.2,-6.1,-0.4,62,158,0.392,7,22,0.318,55,136,0.4,0.42,35,49,0.714,3,38,41,58,18,7,31,38,166
Kelly Olynyk,25,75,6,1538,15.2,0.603,0.378,0.242,5.3,20.7,13,15.2,1.4,1.5,14.6,19,2.2,1.9,4.1,0.127,0.1,0.5,0.7,1,260,508,0.512,68,192,0.354,192,316,0.61,0.58,90,123,0.732,72,288,360,148,43,29,96,207,678
Kelly Oubre,21,79,5,1605,9.1,0.516,0.425,0.224,4.3,13.9,9.1,4,1.8,0.9,9.2,14.5,0.6,1.4,2.1,0.062,-1.8,-0.5,-2.3,-0.1,186,442,0.421,54,188,0.287,132,254,0.52,0.48,75,99,0.758,61,199,260,47,58,17,49,195,501
Kemba Walker,26,79,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9,643,1449,0.444,240,602,0.399,403,847,0.48,0.53,304,359,0.847,45,263,308,435,85,22,168,119,1830
Kenneth Faried,27,61,34,1296,20.3,0.588,0.014,0.454,15.7,23.6,19.7,6.3,1.6,2.4,10.4,18.3,3.4,1.2,4.6,0.169,0.9,-0.1,0.8,0.9,228,416,0.548,0,6,0,228,410,0.56,0.55,131,189,0.693,182,279,461,55,43,40,58,124,587
Kent Bazemore,27,73,64,1963,11.5,0.504,0.369,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,2.1,0.053,-2,1.2,-0.8,0.6,295,721,0.409,92,266,0.346,203,455,0.45,0.47,119,168,0.708,45,186,231,177,91,52,125,165,801
Kentavious Caldwell-Pope,23,76,75,2529,12.8,0.519,0.471,0.199,2.3,8.7,5.3,11.2,1.8,0.4,7.9,19.2,2,2.5,4.5,0.086,0.9,0,0.9,1.9,370,928,0.399,153,437,0.35,217,491,0.44,0.48,154,185,0.832,55,193,248,193,89,12,86,118,1047
Kevin Durant,28,62,62,2070,27.6,0.651,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8,4,12,0.277,5.4,2.6,8,5.2,551,1026,0.537,117,312,0.375,434,714,0.61,0.59,336,384,0.875,39,474,513,300,66,99,138,117,1555
Kevin Love,28,60,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4,2.4,6.4,0.163,1.7,-0.9,0.8,1.3,370,867,0.427,145,389,0.373,225,478,0.47,0.51,257,295,0.871,148,518,666,116,53,22,122,125,1142
Kevin Seraphin,27,49,3,559,14.4,0.559,0.01,0.111,8.3,20,14.3,6.7,0.6,3.1,12.3,19,0.4,0.6,1,0.082,-3.1,-0.6,-3.7,-0.2,109,198,0.551,0,2,0,109,196,0.56,0.55,14,22,0.636,41,101,142,23,7,20,29,66,232
Kevon Looney,20,53,4,447,13.4,0.553,0.084,0.318,11.5,18.5,15.2,8.5,1.5,3,12.2,13.4,0.7,0.8,1.4,0.154,-1.4,1.7,0.3,0.3,56,107,0.523,2,9,0.222,54,98,0.55,0.53,21,34,0.618,44,80,124,29,14,17,17,64,135
Khris Middleton,25,29,23,889,15,0.57,0.312,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.7,0.9,1.6,0.085,0,-0.6,-0.5,0.3,150,333,0.45,45,104,0.433,105,229,0.46,0.52,81,92,0.88,11,112,123,99,41,7,65,79,426
Klay Thompson,26,78,78,2649,17.4,0.592,0.47,0.158,2.2,9.2,5.9,9.3,1.2,1.2,8,26.1,4.2,2.9,7.1,0.128,2.4,-2.1,0.3,1.5,644,1376,0.468,268,647,0.414,376,729,0.52,0.57,186,218,0.853,49,236,285,160,66,40,128,139,1742
Kosta Koufos,27,71,62,1419,13.8,0.56,0.003,0.158,9.7,22.9,16.4,5.3,1.3,3.1,12.7,15.3,1.2,1.4,2.6,0.089,-2.6,0.7,-1.9,0,216,392,0.551,0,1,0,216,391,0.55,0.55,38,62,0.613,118,285,403,47,36,48,61,172,470
Kris Dunn,22,78,7,1333,8.1,0.432,0.233,0.188,2.1,12.6,7.3,19.4,3,2.3,20.8,14.2,-1.2,1.3,0.1,0.004,-3.7,1.5,-2.2,-0.1,118,313,0.377,21,73,0.288,97,240,0.4,0.41,36,59,0.61,24,142,166,188,78,36,89,178,293
